Variável,Descrição
v194,Unidade da federação do estabelecimento de internação
v195,Sigla da unidade da federação do estabelecimeto de internação
v196,Unidade da federação de residência do paciente
v197,Sigla da unidade da federação de residência do paciente
v198,Município do estabelecimento de internação
v199,Município de residência do paciente
v200,Região metropolitana do estabelecimento de internação
v201,Região metropolitana de residência do paciente
v202,Comissão Intergestora Regional do estabelecimento de internação
v203,Comissão Intergestora Regional da residência do paciente
v204,AGL do estabelecimento de internação
v205,AGL de residência do paciente
v206,Mesorregião do estabelecimento de internação
v207,Mesorregião de residência do paciente
v208,Microrregião de residência do paciente
v209,Região de saúde do estabelecimento de internação
v210,Região de saúde de residência do paciente
v211,CSAUDE do estabelecimento de internação
v212,CSAUDE de residência do paciente
v213,Definição de esfera jurídica
v214,Definição de etnia
v215,Definição de nacionalidade
v216,Definição da Classificação Brasileira de Ocupações (CBO)
v217,Definição do Classificação Nacional de Atividades Econômicas
v218,Definição de leitos
v219,Definição do procedimento realizado
v220,Definição do procedimento solicitado
v221,Idade em anos
v222,Definição de faixa etária 1
v223,Definição de faixa etária 2
v224,Definição de faixa etária 3
v225,Definição do capítulo do diagnóstico principal
v226,Definição do grupo do diagnóstico principal
v227,Definição da categoria do diagnóstico principal
v228,Definição da sub categoria do diagnóstico principal
v229,Definição do capítulo do primeiro diagnóstico secundário
v230,Definição do grupo do primeiro diagnóstico secundário
v231,Definição da categoria do primeiro diagnóstico secundário
v232,Definição da sub categoria do primeiro diagnóstico secundário
v233,Data de internação
v234,Ano de internação
v235,Dia da semana de internação
v236,Data de saída
v237,Ano de saída
v238,Dia da semana da saída
v239,Idade em anos pelo ano de nascimento
v241,Município
v242,AIH aprovadas
v243,Internações
v244,Valor total
v245,Valor serviços hospitalares
v246,Valor serviços profissionais
v247,Valor médio AIH
v248,Valor médio intern
v249,Dias permanência
v250,Média permanência
v251,Óbitos
v252,Taxa mortalidade
v253,Grupo do CID10 do Diagnóstico Principal
v254,Grupo do CID10 do Diagnóstico Secundário
v255,Grupo do CID10 do Diagnóstico Feito por Socorrista
v256,Grupo do CID10 do Diagnóstico Primário de Causa da Morte
v257,Grupo do CID10 do Diagnóstico Final de Causa da Morte
v258,Análise de Falha de Diagnóstco
v259,Condição de Óbito
v260,Total de Dias de Internação
v261,Custo Médio por Dia de Internação
v262,Custo Médio da Internação
