id,type,description
res_AREA,float,"Armazena o código atribuído ao município de residência do paciente, tratando os casos em que múltiplos códigos tenham sido utilizados para um mesmo município ao longo do tempo"
res_codigo_adotado,bigint,"Armazena o código atribuído ao município de residência do paciente, tratando os casos em que múltiplos códigos tenham sido utilizados para um mesmo município ao longo do tempo"
ocor_MUNCOD,bigint,"Código do município do estabelecimento de internação"
ocor_MUNNOME,text,"Nome (acentuado, maiúsculas e minúsculas) do Município (padrão DOS, página de código 850) do estabelecimento de internação"
ocor_MUNNOMEX,text,"Nome (sem acentos, em maiúsculas) do Município do estabelecimento de internação"
ocor_AMAZONIA,text,"Indica (S ou N) se o município do estabelecimento de internação que foi à óbito faz parte da Amazônia Legal (conforme IBGE)"
ocor_FRONTEIRA,text,"Indica (S ou N) se o município do estabelecimento de internação faz parte da faixa de fronteira (conforme IBGE)"
ocor_CAPITAL,text,"Indica (S ou N) se o município do estabelecimento de internação é capital da UF"
ocor_UFCOD,bigint,"Código da Macrorregional de Saúde a que o Município do estabelecimento de internação que foi à óbito pertence"
ocor_MSAUDCOD,bigint,"Código da Regional de Saúde a que o Município do estabelecimento de internação"
ocor_RSAUDCOD,bigint,"Código da Microrregional de Saúde a que o Município do estabelecimento de internação"
ocor_CSAUDCOD,bigint,"Latitude da sede do Município do estabelecimento de internação"
ocor_LATITUDE,float,"Longitude da sede do Município do estabelecimento de internação"
ocor_LONGITUDE,float,"Altitude, em metros, da sede do Município do estabelecimento de internação"
ocor_ALTITUDE,bigint,"Área, em quilômetros quadrados, do Município do estabelecimento de internação, segundo a Resolução 05, de 10/12/2002, do IBGE"
ocor_AREA,float,"Armazena o código atribuído ao município do estabelecimento de internação, tratando os casos em que múltiplos códigos tenham sido utilizados para um mesmo município ao longo do tempo"
ocor_codigo_adotado,bigint,"Armazena o código atribuído ao município do estabelecimento de internação, tratando os casos em que múltiplos códigos tenham sido utilizados para um mesmo município ao longo do tempo"
res_uf_SIGLA_UF,text,"Sigla da unidade da federação de residência do paciente"
res_uf_CODIGO_UF,bigint,"Código IBGE da Unidade da Federação de residência do paciente"
res_uf_NOME_UF,text,"Nome da unidade da federação de residência da pessoa que foi à óbito"
ocor_uf_SIGLA_UF,text,"Sigla da unidade da federação do estabelecimeto de internação"
ocorreu_uf_NOME,text,"Código IBGE da Unidade da Federação do estabelecimento de internação"
res_coordenadas,text,"Coordenadas do município de residência do paciente"
ocor_coordenadas,text,"Coordenadas do município do estabelecimento de internação"
def_regiao_int,text,"Região do estabelecimento de internação"
def_regiao_res,text,"Região de residência do pacient"
def_uf_int,text,"Unidade da federação do estabelecimento de internação"
def_uf_sigla_int,text,"Sigla da unidade da federação do estabelecimeto de internação"
def_uf_res,text,"Unidade da federação de residência do paciente"
def_uf_sigla_res,text,"Sigla da unidade da federação de residência do paciente"
def_municipio_int,text,"Município do estabelecimento de internação"
def_municipio_res,text,"Município de residência do paciente"
def_reg_metr_int,text,"Região metropolitana do estabelecimento de internação"
def_reg_metr_res,text,"Região metropolitana de residência do paciente"
def_cir_int,text,"Comissão Intergestora Regional do estabelecimento de internação"
def_cir_res,text,"Comissão Intergestora Regional da residência do paciente"
def_aglr_int,text,"AGL do estabelecimento de internação"
def_aglr_res,text,"AGL de residência do paciente"
def_meso_int,text,"Mesorregião do estabelecimento de internação"
def_meso_res,text,"Mesorregião de residência do paciente"
def_micro_res,text,"Microrregião de residência do paciente"
def_rsaud_int,text,"Região de saúde do estabelecimento de internação"
def_rsaud_res,text,"Região de saúde de residência do paciente"
def_csaud_int,text,"CSAUDE do estabelecimento de internação"
def_csaud_res,text,"CSAUDE de residência do paciente"
def_esferajur,text,"Definição de esfera jurídica"
def_etnia,text,"Definição de etnia"
def_nacionalidade,text,"Definição de nacionalidade"
def_cbo,text,"Definição da Classificação Brasileira de Ocupações (CBO)"
def_cnae,text,"Definição do Classificação Nacional de Atividades Econômicas"
def_leitos,text,"Definição de leitos"
def_procedimento_realizado,text,"Definição do procedimento realizado"
def_procedimento_solicitado,text,"Definição do procedimento solicitado"
def_idade_anos,bigint,"Idade em anos"
def_idade_bas,text,"Definição de faixa etária 1"
def_idade_pub,text,"Definição de faixa etária 2"
def_idade_18,text,"Definição de faixa etária 3"
def_diag_princ_cap,text,"Definição do capítulo do diagnóstico principal"
def_diag_princ_grupo,text,"Definição do grupo do diagnóstico principal"
def_diag_princ_cat,text,"Definição da categoria do diagnóstico principal"
def_diag_princ_subcat,text,"Definição da sub categoria do diagnóstico principal"
def_secun1_princ_cap,text,"Definição do capítulo do primeiro diagnóstico secundário"
def_diag_secun1_grupo,text,"Definição do grupo do primeiro diagnóstico secundário"
def_diag_secun1_cat,text,"Definição da categoria do primeiro diagnóstico secundário"
def_diag_secun1_subcat,text,"Definição da sub categoria do primeiro diagnóstico secundário"
dt_inter,date,"Data de internação"
ano_internacao,bigint,"Ano de internação"
dia_semana_internacao,text,"Dia da semana de internação"
dt_saida,date,"Data de saída"
ano_saida,bigint,"Ano de saída"
dia_semana_saida,text,"Dia da semana da saída"
idade_nascimento_anos,bigint,"Idade em anos pelo ano de nascimento"
